"HID","preds"
120946,0.22
120947,0.05
120948,0.15
120949,0.1
120950,0.15
120951,0.4
120952,0.54
120953,0.47
120954,0.49
120955,0.44
120956,0.48
120957,0.52
120958,0.41
120959,0.41
120961,0.42
120962,0.47
120963,0.5
120964,0.42
120965,0.43
120966,0.51
120967,0.54
121027,0.21
121028,0.09
121029,0.04
121030,0.05
121031,0.13
121032,0.18
121033,0.48
121034,0.49
121035,0.44
121036,0.44
121037,0.42
121038,0.47
121039,0.46
121040,0.39
121041,0.42
121043,0.44
121044,0.48
121045,0.4
121046,0.41
121047,0.53
121048,0.47
121108,0.24
121109,0.03
121110,0.05
121111,0.05
121112,0.09
121113,0.28
121114,0.51
121115,0.47
121116,0.45
121117,0.42
121118,0.4
121119,0.43
121120,0.42
121121,0.41
121122,0.33
121124,0.43
121125,0.4
121126,0.39
121127,0.45
121189,0.22
121190,0.07
121191,0.04
121192,0.04
121193,0.13
121194,0.18
121195,0.34
121196,0.4
121197,0.43
121198,0.37
121199,0.39
121200,0.39
121201,0.42
121202,0.41
121203,0.33
121205,0.36
121206,0.36
121207,0.41
121208,0.42
121209,0.45
121270,0.21
121271,0.2
121272,0.03
121273,0.05
121274,0.07
121275,0.1
121276,0.26
121277,0.42
121278,0.37
121279,0.32
121280,0.37
121281,0.38
121282,0.36
121283,0.39
121284,0.41
121285,0.34
121287,0.38
121288,0.35
121289,0.36
121290,0.44
121351,0.19
121352,0.05
121353,0.03
121354,0.04
121355,0.12
121356,0.13
121357,0.32
121358,0.34
121359,0.39
121360,0.29
121361,0.32
121362,0.41
121363,0.36
121364,0.47
121365,0.34
121368,0.36
121369,0.32
121370,0.36
121432,0.22
121433,0.2
121434,0.03
121435,0.03
121436,0.1
121437,0.08
121438,0.23
121439,0.32
121440,0.29
121441,0.33
121442,0.28
121443,0.31
121444,0.36
121445,0.37
121446,0.37
121514,0.17
121515,0.05
121516,0.04
121517,0.05
121518,0.09
121519,0.11
121520,0.27
121521,0.33
121522,0.33
121523,0.28
121524,0.27
121525,0.24
121526,0.36
121527,0.36
121528,0.2
121594,0.24
121595,0.15
121596,0.02
121597,0.03
121598,0.04
121599,0.09
121600,0.21
121601,0.33
121602,0.26
121603,0.29
121604,0.28
121605,0.28
121606,0.26
121607,0.36
121608,0.29
121609,0.21
121676,0.15
121677,0.04
121678,0.03
121679,0.02
121680,0.1
121681,0.13
121682,0.24
121683,0.3
121684,0.26
121685,0.27
121686,0.29
121687,0.26
121688,0.33
121689,0.34
121690,0.2
121757,0.27
121758,0.11
121759,0.02
121760,0.02
121761,0.02
121762,0.09
121763,0.14
121764,0.33
121765,0.25
121766,0.22
121767,0.3
121768,0.24
121769,0.28
121770,0.32
121771,0.23
121772,0.22
121838,0.19
121839,0.04
121840,0.02
121841,0.02
121842,0.06
121843,0.1
121844,0.12
121845,0.29
121846,0.26
121847,0.28
121848,0.31
121849,0.28
121850,0.3
121851,0.26
121852,0.21
121920,0.1
121921,0.02
121922,0.04
121923,0.05
121924,0.09
121925,0.1
121926,0.2
121927,0.24
121928,0.24
121930,0.28
121931,0.32
121932,0.28
121933,0.24
122000,0.29
122002,0.03
122003,0.03
122004,0.03
122005,0.07
122006,0.08
122007,0.12
122008,0.26
122009,0.26
122010,0.25
122012,0.29
122013,0.26
122014,0.26
122082,0.09
122083,0.02
122084,0.04
122085,0.06
122086,0.09
122087,0.09
122088,0.22
122089,0.23
122090,0.27
122162,0.32
122163,0.27
122164,0.03
122165,0.04
122166,0.03
122167,0.07
122168,0.07
122169,0.11
122170,0.24
122171,0.25
122172,0.26
122245,0.21
122246,0.03
122247,0.03
122248,0.04
122249,0.07
122250,0.08
122252,0.23
122253,0.26
122324,0.31
122325,0.31
122326,0.06
122327,0.08
122328,0.03
122329,0.06
122330,0.1
122331,0.12
122333,0.24
122334,0.26
122407,0.21
122408,0.04
122409,0.09
122410,0.04
122411,0.09
122412,0.09
122415,0.27
122488,0.32
122489,0.06
122490,0.07
122491,0.03
122492,0.07
122493,0.09
122494,0.12
122569,0.26
122570,0.03
122571,0.05
122572,0.03
122573,0.08
122574,0.11
122650,0.35
122651,0.07
122652,0.06
122653,0.06
122654,0.04
122655,0.11
122656,0.25
122731,0.37
122732,0.26
122733,0.02
122734,0.06
122735,0.05
122736,0.06
122737,0.12
122738,0.24
122812,0.36
122813,0.07
122814,0.07
122815,0.09
122816,0.04
122817,0.09
122818,0.14
122819,0.23
122893,0.37
122894,0.16
122895,0.03
122896,0.06
122897,0.04
122898,0.05
122899,0.12
122975,0.37
122976,0.03
122977,0.05
122978,0.08
122979,0.05
122980,0.1
122981,0.24
123055,0.37
123056,0.08
123057,0.06
123058,0.06
123059,0.05
123060,0.06
123061,0.14
123136,0.38
123137,0.32
123138,0.02
123139,0.06
123140,0.1
123141,0.08
123142,0.09
123217,0.38
123218,0.4
123219,0.06
123220,0.06
123221,0.13
123222,0.08
123223,0.13
123224,0.17
123297,0.36
123298,0.39
123299,0.27
123300,0.03
123301,0.09
123302,0.09
123303,0.12
123304,0.14
123379,0.39
123380,0.35
123381,0.03
123382,0.06
123383,0.15
123384,0.12
123385,0.13
123460,0.41
123461,0.39
123462,0.16
123463,0.03
123464,0.08
123465,0.13
123466,0.1
123467,0.17
123541,0.41
123542,0.24
123543,0.03
123544,0.07
123545,0.11
123546,0.1
123623,0.39
123624,0.17
123625,0.05
123626,0.08
123627,0.15
123704,0.43
123705,0.27
123706,0.04
123707,0.11
123708,0.13
123709,0.1
123785,0.4
123786,0.16
123787,0.05
123788,0.1
123789,0.2
123866,0.46
123867,0.2
123868,0.07
123869,0.11
123870,0.13
123871,0.19
123947,0.45
123948,0.37
123949,0.16
123950,0.07
123951,0.15
123952,0.17
124027,0.45
124028,0.47
124029,0.23
124030,0.08
124031,0.12
124032,0.13
124033,0.17
124109,0.45
124110,0.28
124111,0.14
124112,0.07
124113,0.14
124114,0.19
124115,0.18
124190,0.45
124191,0.44
124192,0.2
124193,0.08
124194,0.12
124195,0.14
124196,0.18
124197,0.21
124271,0.45
124272,0.27
124273,0.17
124274,0.07
124275,0.11
124276,0.2
124277,0.16
124352,0.44
124353,0.44
124354,0.19
124355,0.06
124356,0.08
124357,0.13
124358,0.17
124359,0.16
124434,0.43
124435,0.26
124436,0.17
124437,0.06
124438,0.11
124439,0.18
124440,0.16
124514,0.44
124515,0.43
124516,0.19
124517,0.07
124518,0.07
124519,0.15
124520,0.16
124596,0.42
124597,0.24
124598,0.13
124599,0.05
124600,0.13
124601,0.18
124678,0.38
124679,0.18
124680,0.08
124681,0.07
124682,0.13
124759,0.21
124760,0.16
124761,0.05
124762,0.13
124763,0.14
124840,0.3
124841,0.17
124842,0.07
124843,0.06
124844,0.13
124921,0.33
124922,0.21
124923,0.1
124924,0.06
124925,0.13
125002,0.25
125003,0.16
125004,0.07
125005,0.07
125006,0.12
125084,0.2
125085,0.16
125086,0.06
125165,0.27
125166,0.18
125167,0.09
125168,0.1
125246,0.19
125247,0.19
125248,0.09
125327,0.26
125328,0.18
125329,0.12
125330,0.09
125409,0.24
125410,0.2
125411,0.1
125489,0.3
125490,0.19
125491,0.14
125492,0.1
125571,0.26
125572,0.23
125573,0.12
125652,0.32
125653,0.24
125654,0.2
125655,0.12
125733,0.27
125734,0.24
125735,0.16
125815,0.24
125896,0.29
125897,0.24
125898,0.24
125976,0.33
125977,0.26
125978,0.25
125979,0.23
126058,0.33
126059,0.25
126060,0.25
126067,0.21
126140,0.27
126142,0.24
126148,0.11
126149,0.2
126221,0.27
126222,0.25
126223,0.23
126229,0.13
126230,0.16
126303,0.25
126304,0.24
126384,0.28
126385,0.25
126386,0.24
126465,0.25
126466,0.25
126467,0.24
126547,0.22
126548,0.24
126629,0.25
126630,0.24
126709,0.27
126710,0.25
126711,0.24
137831,0.65
137832,0.88
137833,0.9
137840,0.89
137841,0.88
137842,0.92
137843,0.91
137844,0.91
137845,0.93
137846,0.95
137847,0.95
137848,0.92
137849,0.89
137850,0.89
137912,0.83
137913,0.86
137921,0.91
137922,0.9
137923,0.92
137924,0.91
137925,0.92
137926,0.95
137927,0.93
137928,0.95
137929,0.92
137930,0.89
137993,0.79
137994,0.91
138003,0.9
138004,0.89
138005,0.91
138006,0.91
138007,0.91
138008,0.95
138009,0.92
138010,0.95
138011,0.92
138012,0.84
138085,0.91
138086,0.88
138087,0.91
138088,0.92
138089,0.88
138090,0.9
138091,0.95
138092,0.94
138093,0.86
138165,0.91
138166,0.91
138167,0.87
138168,0.9
138169,0.91
138170,0.87
138171,0.9
138172,0.94
138173,0.91
138247,0.91
138248,0.89
138249,0.86
138250,0.89
138251,0.9
138252,0.9
138253,0.93
138329,0.91
138330,0.86
138331,0.9
138332,0.9
138333,0.89
138334,0.94
138410,0.92
138411,0.88
138412,0.91
138413,0.91
138492,0.91
138493,0.93
138494,0.93
138574,0.92
138575,0.91
139791,0.93
139792,0.93
139870,0.95
139871,0.95
139872,0.93
139873,0.94
139951,0.92
139952,0.93
139953,0.91
139954,0.93
140028,0.9
140029,0.9
140032,0.9
140033,0.92
140034,0.9
140035,0.9
140036,0.94
140108,0.9
140109,0.91
140110,0.89
140111,0.88
140112,0.89
140113,0.9
140114,0.9
140115,0.9
140116,0.91
140117,0.95
140189,0.89
140190,0.9
140191,0.89
140192,0.9
140193,0.9
140194,0.9
140195,0.9
140196,0.91
140197,0.91
140198,0.93
140199,0.95
140270,0.88
140271,0.89
140272,0.9
140273,0.91
140274,0.9
140275,0.88
140276,0.91
140277,0.9
140278,0.9
140279,0.91
140280,0.93
140281,0.93
140350,0.86
140351,0.9
140352,0.9
140353,0.89
140354,0.9
140355,0.88
140356,0.89
140357,0.9
140358,0.9
140359,0.91
140360,0.91
140361,0.91
140362,0.94
140431,0.84
140432,0.88
140433,0.9
140434,0.9
140435,0.91
140436,0.88
140437,0.9
140438,0.9
140439,0.91
140440,0.9
140441,0.91
140442,0.91
140443,0.9
140444,0.93
140512,0.67
140513,0.88
140514,0.89
140515,0.9
140516,0.9
140517,0.89
140518,0.9
140519,0.9
140520,0.9
140521,0.89
140522,0.91
140523,0.91
140524,0.9
140525,0.9
140526,0.91
140527,0.94
140593,0.86
140594,0.9
140595,0.9
140596,0.9
140597,0.89
140598,0.9
140599,0.89
140600,0.88
140601,0.89
140602,0.92
140603,0.91
140604,0.91
140605,0.92
140606,0.89
140607,0.94
140674,0.83
140675,0.88
140676,0.9
140677,0.9
140678,0.9
140679,0.9
140680,0.9
140681,0.91
140682,0.91
140683,0.89
140684,0.91
140685,0.92
140686,0.9
140687,0.91
140688,0.91
140689,0.92
140756,0.88
140757,0.89
140758,0.89
140759,0.89
140760,0.9
140761,0.91
140762,0.91
140763,0.85
140764,0.89
140765,0.89
140766,0.92
140767,0.9
140768,0.91
140769,0.9
140770,0.89
140771,0.89
140772,0.95
140836,0.81
140837,0.88
140838,0.88
140839,0.88
140840,0.89
140841,0.91
140842,0.9
140843,0.85
140844,0.81
140845,0.91
140846,0.91
140847,0.92
140848,0.91
140849,0.91
140850,0.92
140851,0.9
140852,0.94
140918,0.85
140919,0.87
140920,0.91
140921,0.9
140922,0.91
140923,0.89
140924,0.91
140925,0.88
140926,0.89
140927,0.9
140928,0.91
140929,0.92
140930,0.93
140931,0.88
140932,0.9
140933,0.91
141000,0.88
141001,0.9
141002,0.89
141003,0.93
141004,0.94
141005,0.92
141006,0.91
141007,0.91
141008,0.91
141009,0.91
141010,0.9
141011,0.94
141012,0.92
141013,0.93
141014,0.91
141015,0.93
141080,0.84
141081,0.88
141082,0.92
141083,0.92
141084,0.93
141085,0.92
141086,0.91
141087,0.88
141088,0.87
141089,0.86
141090,0.91
141091,0.91
141092,0.91
141093,0.9
141094,0.91
141095,0.92
141162,0.92
141163,0.93
141164,0.92
141165,0.91
141166,0.9
141167,0.91
141168,0.93
141169,0.89
141170,0.9
141171,0.89
141172,0.9
141173,0.93
141174,0.9
141175,0.88
141176,0.91
141244,0.92
141245,0.89
141246,0.91
141247,0.91
141248,0.91
141249,0.91
141250,0.91
141252,0.89
141253,0.89
141254,0.91
141256,0.88
141257,0.9
141336,0.91
143359,0.94
144009,0.95
147711,0.31
147792,0.31
157504,0.9
157505,0.88
157506,0.84
157507,0.8
157508,0.8
157509,0.87
157511,0.81
157512,0.82
157513,0.89
157514,0.91
157515,0.93
157523,0.9
157524,0.92
157525,0.92
157526,0.9
157527,0.91
157528,0.9
157529,0.9
157530,0.9
157531,0.9
157532,0.9
157533,0.91
157534,0.9
157535,0.9
157536,0.91
157537,0.91
157538,0.88
157539,0.8
157540,0.84
157541,0.67
157542,0.69
157543,0.66
157544,0.63
157545,0.51
157546,0.4
157584,0.91
157585,0.92
157586,0.82
157587,0.82
157588,0.8
157589,0.82
157591,0.84
157592,0.82
157593,0.94
157594,0.92
157595,0.94
157603,0.9
157604,0.89
157605,0.93
157606,0.9
157607,0.91
157608,0.9
157609,0.9
157610,0.91
157611,0.9
157612,0.9
157613,0.9
157614,0.91
157615,0.9
157616,0.93
157617,0.9
157618,0.92
157619,0.88
157620,0.81
157621,0.84
157622,0.7
157623,0.7
157624,0.73
157625,0.61
157626,0.53
157627,0.4
157665,0.86
157666,0.92
157667,0.8
157668,0.85
157669,0.8
157670,0.84
157672,0.93
157673,0.84
157674,0.89
157675,0.92
157676,0.91
157685,0.89
157686,0.91
157687,0.92
157688,0.89
157689,0.9
157690,0.9
157691,0.9
157692,0.89
157693,0.9
157694,0.9
157695,0.91
157696,0.9
157697,0.92
157698,0.93
157699,0.92
157700,0.91
157701,0.84
157702,0.86
157703,0.84
157704,0.79
157705,0.71
157706,0.73
157707,0.71
157708,0.58
157746,0.83
157747,0.86
157748,0.8
157749,0.83
157750,0.8
157751,0.81
157753,0.87
157754,0.88
157755,0.88
157756,0.89
157757,0.9
157766,0.91
157767,0.9
157768,0.92
157769,0.9
157770,0.9
157771,0.88
157772,0.88
157773,0.91
157774,0.9
157775,0.9
157776,0.91
157777,0.91
157778,0.92
157779,0.94
157780,0.92
157781,0.9
157782,0.81
157783,0.8
157784,0.87
157785,0.88
157786,0.84
157787,0.74
157788,0.83
157789,0.76
157826,0.82
157827,0.89
157828,0.82
157829,0.85
157830,0.8
157831,0.83
157832,0.85
157834,0.92
157835,0.88
157836,0.91
157837,0.88
157838,0.9
157846,0.92
157847,0.93
157848,0.91
157849,0.89
157850,0.9
157851,0.89
157852,0.9
157853,0.92
157854,0.9
157855,0.91
157856,0.9
157857,0.91
157858,0.93
157859,0.94
157860,0.93
157861,0.9
157862,0.83
157863,0.83
157864,0.85
157865,0.88
157866,0.86
157867,0.85
157868,0.84
157869,0.87
157870,0.7
157907,0.81
157908,0.89
157909,0.83
157910,0.83
157911,0.85
157912,0.84
157913,0.88
157915,0.91
157916,0.91
157917,0.9
157918,0.92
157919,0.9
157928,0.93
157929,0.94
157930,0.92
157931,0.9
157932,0.9
157933,0.89
157934,0.91
157935,0.93
157936,0.91
157937,0.9
157938,0.91
157939,0.93
157940,0.94
157941,0.95
157942,0.93
157943,0.9
157944,0.8
157945,0.81
157946,0.84
157947,0.84
157948,0.91
157949,0.88
157950,0.82
157951,0.82
157989,0.89
157990,0.83
157991,0.84
157992,0.87
157993,0.84
157994,0.83
157996,0.88
157997,0.91
157998,0.89
157999,0.91
158000,0.88
158009,0.94
158010,0.92
158011,0.94
158012,0.92
158013,0.91
158014,0.9
158015,0.92
158016,0.94
158017,0.93
158018,0.93
158019,0.93
158020,0.93
158021,0.94
158022,0.95
158023,0.93
158024,0.92
158025,0.88
158026,0.82
158027,0.84
158028,0.9
158029,0.88
158030,0.96
158031,0.91
158032,0.79
158069,0.89
158070,0.88
158071,0.84
158072,0.87
158073,0.85
158074,0.81
158077,0.83
158078,0.85
158079,0.82
158080,0.91
158088,0.89
158089,0.94
158090,0.89
158091,0.95
158092,0.93
158093,0.92
158094,0.93
158095,0.93
158096,0.92
158097,0.93
158098,0.92
158099,0.94
158100,0.94
158101,0.94
158102,0.95
158103,0.95
158104,0.93
158105,0.9
158106,0.87
158107,0.84
158108,0.81
158109,0.89
158110,0.92
158111,0.93
158112,0.89
158113,0.81
158150,0.85
158151,0.88
158152,0.86
158153,0.87
158154,0.87
158155,0.83
158156,0.83
158158,0.84
158159,0.82
158160,0.82
158161,0.82
158170,0.94
158171,0.92
158172,0.94
158173,0.95
158174,0.93
158175,0.93
158176,0.93
158177,0.92
158178,0.93
158179,0.93
158180,0.93
158181,0.95
158182,0.95
158183,0.95
158184,0.96
158185,0.93
158186,0.92
158187,0.88
158188,0.85
158189,0.83
158190,0.94
158191,0.93
158192,0.92
158193,0.94
158194,0.91
158231,0.86
158232,0.9
158233,0.9
158234,0.88
158235,0.85
158237,0.8
158239,0.82
158240,0.8
158251,0.93
158252,0.93
158253,0.93
158254,0.95
158255,0.94
158256,0.93
158257,0.94
158258,0.93
158259,0.93
158260,0.93
158261,0.94
158262,0.95
158263,0.95
158264,0.95
158265,0.96
158266,0.96
158267,0.93
158268,0.91
158269,0.88
158270,0.87
158271,0.86
158272,0.95
158273,0.93
158274,0.94
158275,0.94
158312,0.91
158313,0.89
158314,0.84
158315,0.87
158316,0.88
158320,0.82
158331,0.95
158332,0.93
158333,0.91
158334,0.94
158335,0.95
158336,0.94
158337,0.94
158338,0.94
158339,0.93
158340,0.94
158341,0.94
158342,0.95
158343,0.95
158344,0.95
158345,0.95
158346,0.96
158347,0.95
158348,0.93
158349,0.91
158350,0.91
158351,0.93
158352,0.92
158353,0.93
158354,0.94
158355,0.94
158356,0.9
158393,0.91
158394,0.88
158395,0.85
158396,0.84
158397,0.89
158401,0.84
158413,0.94
158414,0.93
158415,0.91
158416,0.95
158417,0.95
158418,0.94
158419,0.94
158420,0.92
158421,0.93
158422,0.94
158423,0.94
158424,0.94
158425,0.95
158426,0.96
158427,0.93
158428,0.94
158429,0.93
158430,0.93
158431,0.94
158432,0.92
158433,0.92
158434,0.92
158435,0.92
158436,0.91
158437,0.93
158474,0.9
158475,0.86
158476,0.84
158477,0.83
158478,0.85
158479,0.88
158494,0.9
158495,0.89
158496,0.89
158497,0.95
158498,0.95
158499,0.95
158500,0.94
158501,0.93
158502,0.92
158503,0.94
158504,0.94
158505,0.94
158506,0.94
158507,0.96
158508,0.93
158509,0.95
158510,0.95
158511,0.93
158512,0.94
158513,0.94
158514,0.92
158515,0.91
158516,0.93
158517,0.88
158518,0.93
158554,0.82
158555,0.87
158556,0.88
158557,0.83
158558,0.85
158574,0.91
158575,0.9
158576,0.91
158577,0.93
158578,0.95
158579,0.96
158580,0.95
158581,0.94
158582,0.91
158583,0.93
158584,0.94
158585,0.91
158586,0.95
158587,0.95
158588,0.93
158589,0.94
158590,0.96
158591,0.95
158592,0.94
158593,0.95
158594,0.94
158595,0.91
158596,0.93
158597,0.86
158598,0.88
158599,0.94
158636,0.93
158637,0.9
158638,0.84
158639,0.83
158654,0.91
158655,0.94
158656,0.91
158657,0.91
158658,0.9
158659,0.94
158660,0.95
158661,0.95
158662,0.95
158663,0.94
158664,0.93
158665,0.94
158666,0.91
158667,0.91
158668,0.93
158669,0.92
158670,0.94
158671,0.94
158672,0.95
158673,0.94
158674,0.95
158675,0.95
158676,0.94
158677,0.91
158678,0.93
158679,0.87
158680,0.9
158718,0.9
158719,0.88
158720,0.83
158721,0.85
158735,0.91
158736,0.92
158737,0.93
158738,0.91
158739,0.91
158740,0.92
158741,0.94
158742,0.96
158743,0.95
158744,0.94
158745,0.91
158746,0.94
158747,0.94
158748,0.92
158749,0.92
158750,0.93
158751,0.92
158752,0.92
158753,0.95
158754,0.94
158755,0.95
158756,0.95
158757,0.95
158758,0.91
158759,0.94
158760,0.86
158761,0.87
158798,0.9
158799,0.91
158800,0.88
158801,0.85
158802,0.85
158816,0.92
158817,0.94
158818,0.92
158819,0.91
158820,0.91
158821,0.94
158822,0.96
158823,0.96
158824,0.93
158825,0.92
158826,0.92
158827,0.93
158830,0.93
158831,0.93
158832,0.93
158833,0.92
158834,0.94
158835,0.92
158836,0.95
158837,0.95
158838,0.93
158839,0.92
158840,0.91
158841,0.86
158842,0.73
158879,0.9
158880,0.91
158881,0.88
158882,0.87
158884,0.83
158898,0.94
158899,0.94
158900,0.9
158901,0.91
158902,0.92
158903,0.96
158904,0.96
158905,0.94
158906,0.94
158907,0.93
158908,0.93
158909,0.93
158912,0.92
158913,0.93
158914,0.92
158915,0.95
158916,0.94
158917,0.94
158918,0.94
158919,0.95
158920,0.92
158921,0.94
158922,0.86
158923,0.75
158959,0.87
158960,0.88
158964,0.89
158965,0.89
158980,0.95
158981,0.91
158982,0.91
158983,0.91
158984,0.95
158985,0.96
158986,0.96
158987,0.94
158988,0.95
158989,0.93
158990,0.93
158994,0.93
158995,0.91
158996,0.93
158997,0.94
158998,0.91
158999,0.94
159000,0.95
159001,0.93
159002,0.93
159003,0.89
159004,0.75
159040,0.83
159045,0.89
159060,0.94
159061,0.94
159062,0.92
159063,0.94
159064,0.95
159065,0.96
159066,0.95
159067,0.94
159068,0.94
159069,0.93
159070,0.93
159075,0.93
159076,0.93
159077,0.92
159078,0.9
159079,0.93
159080,0.93
159081,0.95
159082,0.93
159083,0.92
159084,0.89
159085,0.78
159121,0.82
159122,0.83
159126,0.91
159142,0.95
159143,0.94
159144,0.94
159145,0.94
159146,0.96
159147,0.96
159148,0.95
159149,0.95
159150,0.95
159151,0.93
159156,0.93
159157,0.94
159158,0.92
159159,0.92
159160,0.9
159161,0.93
159162,0.94
159163,0.93
159164,0.94
159165,0.92
159166,0.79
159202,0.86
159203,0.87
159224,0.95
159225,0.94
159226,0.94
159227,0.95
159228,0.96
159229,0.95
159230,0.95
159231,0.95
159232,0.94
159238,0.91
159239,0.92
159240,0.91
159241,0.92
159242,0.89
159243,0.94
159244,0.94
159245,0.92
159246,0.91
159247,0.85
159283,0.91
159284,0.89
159305,0.94
159306,0.94
159307,0.95
159308,0.96
159309,0.94
159310,0.95
159311,0.95
159312,0.93
159319,0.91
159320,0.92
159321,0.92
159322,0.9
159323,0.92
159324,0.93
159325,0.93
159326,0.92
159327,0.89
159328,0.84
159364,0.9
159365,0.87
159387,0.94
159388,0.94
159389,0.96
159390,0.95
159391,0.94
159392,0.95
159393,0.95
159401,0.91
159402,0.91
159403,0.92
159404,0.9
159405,0.92
159406,0.93
159407,0.93
159408,0.92
159409,0.81
159446,0.91
159468,0.95
159469,0.92
159470,0.94
159471,0.94
159472,0.96
159473,0.95
159474,0.93
159483,0.92
159484,0.92
159485,0.89
159486,0.9
159487,0.93
159488,0.93
159489,0.93
159490,0.9
159526,0.9
159527,0.87
159549,0.94
159550,0.92
159551,0.95
159552,0.94
159553,0.93
159554,0.94
159555,0.93
159563,0.92
159564,0.92
159565,0.91
159566,0.9
159567,0.93
159568,0.93
159569,0.93
159570,0.92
159571,0.91
159607,0.81
159608,0.87
159613,0.86
159631,0.92
159632,0.94
159633,0.94
159634,0.94
159635,0.93
159636,0.93
159641,0.91
159645,0.92
159646,0.92
159647,0.9
159648,0.93
159649,0.93
159650,0.93
159651,0.91
159652,0.91
159689,0.91
159690,0.91
159712,0.95
159713,0.93
159714,0.94
159715,0.94
159716,0.93
159717,0.92
159722,0.93
159726,0.92
159727,0.92
159728,0.9
159729,0.88
159730,0.93
159731,0.93
159732,0.93
159733,0.91
159769,0.84
159770,0.87
159793,0.94
159794,0.94
159795,0.94
159796,0.93
159797,0.93
159802,0.95
159803,0.91
159806,0.92
159807,0.91
159808,0.89
159809,0.88
159810,0.92
159811,0.93
159812,0.93
159813,0.91
159814,0.91
159851,0.9
159875,0.94
159876,0.94
159877,0.93
159884,0.94
159885,0.91
159888,0.91
159889,0.89
159890,0.9
159891,0.93
159892,0.93
159893,0.92
159894,0.92
159895,0.92
159932,0.91
159933,0.91
159942,0.79
159943,0.78
159965,0.95
159966,0.89
159968,0.9
159969,0.92
159970,0.89
159971,0.89
159972,0.89
159973,0.93
159974,0.92
159975,0.92
159976,0.93
160013,0.92
160022,0.78
160023,0.81
160024,0.78
160046,0.93
160047,0.89
160048,0.9
160049,0.92
160050,0.92
160051,0.89
160052,0.92
160053,0.93
160054,0.91
160055,0.92
160056,0.92
160057,0.93
160094,0.89
160095,0.87
160103,0.78
160104,0.8
160105,0.79
160128,0.91
160131,0.92
160132,0.91
160133,0.88
160134,0.92
160135,0.93
160136,0.93
160137,0.91
160138,0.93
160176,0.91
160184,0.77
160185,0.78
160186,0.8
160187,0.77
160210,0.91
160212,0.92
160213,0.91
160214,0.89
160215,0.92
160216,0.93
160217,0.92
160218,0.93
160219,0.91
160256,0.94
160263,0.83
160264,0.8
160265,0.77
160266,0.79
160267,0.82
160293,0.92
160294,0.91
160295,0.91
160296,0.93
160297,0.91
160298,0.92
160299,0.92
160300,0.91
160337,0.93
160338,0.89
160344,0.85
160345,0.84
160346,0.84
160347,0.77
160348,0.8
160349,0.81
160374,0.92
160375,0.93
160376,0.89
160377,0.93
160378,0.91
160379,0.93
160380,0.91
160381,0.91
160419,0.9
160420,0.89
160425,0.87
160426,0.84
160427,0.85
160428,0.81
160429,0.79
160430,0.79
